departure_stid,arrival_stid,dist,capacity,cost
643,1181,5.17363953474312,10,6.439562565376127
841,821,2.50212296895195,22,4.953110680959883
421,1159,2.44949301792015,22,3.5312714940471572
223,2089,4.92833668842143,11,8.30132407331655
1085,1274,5.77366331669438,9,10.14653901597224
261,167,2.02940423492264,27,4.097243891472489
1091,1843,3.3610690251947,16,-3.0760606990495205
1079,316,1.79466790850273,30,3.8189427306353987
184,636,7.77478693392999,7,10.815432993502949
1266,74,3.96825667866877,14,4.8557895908536075
201,673,3.45618441702231,16,7.571821004103242
10,1145,8.96302405334053,6,11.154955346261493
246,958,4.36534987703382,12,7.297575742107799
157,1151,14.7849138966907,4,19.002855820503406
489,968,8.33600174781646,6,11.571360738533087
1150,559,2.48928560452425,22,4.3527973110579214
423,1097,2.71608130654281,20,5.097367849476438
210,931,6.83477913405533,8,6.950917045789122
583,952,2.0838081002372,26,-4.812931314054376
540,743,2.53726260603184,21,-1.5478352822466785
1048,221,3.37441008433499,16,6.097152094541688
810,1663,9.21804712284775,6,10.60861390720519
809,620,4.3038228516444,13,6.302203527462584
130,748,8.65813093802464,6,13.295433230544774
615,848,2.78583301920032,19,4.909717643277599
1136,535,2.82731196173347,19,6.8342591309470855
1063,971,2.23396531213319,24,3.0986849943435804
941,567,3.45411685866347,16,8.365950274186133
291,798,3.72542943839239,15,5.71012977713156
848,462,3.63930682368579,15,7.025743820507776
811,810,5.58316208002029,10,7.832458579740921
458,1182,3.89094618898745,14,7.397901695204611
1202,155,2.34380860904022,23,-1.2784750033621721
1177,956,3.26015890481285,17,5.942998972698296
391,673,3.67457913000104,15,7.3925809555393
589,126,7.42561661195127,7,11.38548873765814
1260,325,3.13165030680765,17,6.409238998522911
956,901,3.5955812602293,15,5.768396683717752
862,1744,3.32619677544986,16,5.775318055912173
835,562,2.46445343946951,22,3.605717816786613
1128,192,4.57432454541098,12,5.4717849071414175
1912,189,1.26600077079024,40,5.025816378664818
1131,1087,3.00833133723147,18,5.667761793961811
2011,27,1.30310638670505,40,-2.1421371248521366
82,620,3.59061355234809,15,6.358317752796148
570,546,3.70254898970104,15,8.321921487193572
827,579,1.3704113005131,39,4.181264969200961
1048,1979,3.61844662581751,15,5.504170027595913
438,255,2.11213160673472,26,3.3189919148680347
329,34,4.11627607359325,13,-4.956447489468227
699,1730,1.96504118911543,28,5.264797694761824
644,732,4.08670757456578,13,6.921396551162714
939,66,7.73850003258245,7,8.913985616985748
217,215,0.820517435239922,40,2.086794807240909
319,1265,5.97745056544986,9,8.631702536888932
539,632,3.99488034198049,14,4.685907200173144
704,257,2.44259587942293,22,4.830125247561593
502,1841,6.73743356502581,8,8.957147997005691
455,318,14.8674796077897,4,16.085463334582737
938,319,3.31816840963143,16,-3.5944927212474163
793,683,4.20277401950784,13,6.913169194261435
961,1254,5.89343233875999,9,8.429895846670206
368,1174,3.13695731651014,17,-0.8602217764078328
188,1017,2.22061600477581,24,-0.5660727960203187
554,1232,4.36402642136636,12,4.75456838676818
1092,342,3.75581974763136,14,7.951689078802982
289,395,2.17424465115059,25,3.8878128649253694
995,895,4.85807449527801,11,7.183145155224375
220,223,1.88211755148813,29,2.823727425544889
762,936,1.71667836359496,32,1.7403853281543298
19,523,6.93736360183498,8,7.061479260827842
34,442,3.66611604261604,15,3.674419580990043
219,1048,4.96547058546679,11,5.511882041039581
327,647,11.107496169773,5,13.297444184374864
684,1090,8.18265589053404,7,12.429832555982935
1212,317,9.4869419505929,6,-2.766348163323947
910,923,2.62554511759468,21,3.6145943538906646
227,1979,2.38345247427142,23,5.70155770757318
177,732,5.58245309894535,10,5.681285325658808
210,1261,6.57142480414594,8,10.561911983237605
104,6,0.937002354047159,40,2.2342015533198305
1141,984,1.51628711098668,36,5.996897523104831
203,738,4.51093368815187,12,8.623849141239027
266,825,17.4090021351067,3,19.92989515706077
752,723,10.851508793379,5,11.61314234416688
1730,319,1.65987128904634,33,3.62171675365531
1048,1767,3.16057713150101,17,5.442838104072369
592,24,2.89012807030843,19,3.6963983845680506
585,1139,2.44349996244381,22,4.270392278439477
1228,318,2.59162593642627,21,3.0765153799536664
1272,348,3.48698716441347,16,4.044989005659604
1059,601,2.23804920941813,24,5.01535776010695
864,139,1.13025965522094,40,2.363661541351677
1125,82,1.43438817471513,38,4.9856141813950625
1723,743,1.87548271788143,29,-3.8151755981699917
220,2089,6.34019484940745,9,10.254995499537873
604,649,4.65626939187097,12,9.649316966930549
793,258,1.87886001014457,29,3.5595098527914386
1048,325,3.19451151776386,17,3.553622220278282
424,406,2.54296706504125,21,6.008444199689757
318,365,2.75075119068958,20,4.852660048215966
220,504,12.1384723935585,4,12.7940158586896
621,1266,3.79286479369864,14,8.242962079287118
223,1768,6.51990280078015,8,7.456097523856857
447,822,1.02904167681666,40,-4.581966299702968
395,692,2.37244620316252,23,-2.8628973633526758
1034,195,1.45764984486584,37,5.690042525205625
701,1068,3.25692918766396,17,6.366418054540189
815,474,6.8715238374144,8,8.459702009232208
514,133,1.84184104972661,29,2.530808729365636
812,227,1.37050453321526,39,5.640426413951405
916,1260,1.85632900636038,29,2.379404490384256
413,962,3.19568165742844,17,3.6761578222878466
743,212,4.29573881820218,13,4.795051204005827
1207,976,2.28473476438923,24,3.5267667837174876
1265,748,5.44313120397009,10,9.699804450981109
66,1184,7.72164139580756,7,7.965133757376816
27,208,2.86815788886578,19,4.838692801831373
27,266,8.30310036107697,7,13.2308012085516
602,278,8.64492503161611,6,-1.3141699350389064
936,739,2.55355637185487,21,6.111346579838759
209,832,1.87852519649024,29,2.6557330169073525
1048,810,11.6225870655104,5,12.84361206933984
1912,1761,0.806301053844314,40,3.99424455623661
190,566,3.26018215505438,17,7.8366759564821535
1097,459,1.15090561949027,40,5.1193163722901325
1232,199,3.65850289612499,15,-2.7236374093284055
158,720,2.07211891737482,26,2.251332674465636
825,1226,3.60517422702489,15,3.7543480775233773
901,421,2.47373480219664,22,5.824751078953415
1213,684,8.82507749112981,6,8.845115514796507
515,870,1.23917966333225,40,2.8502580324469413
939,1076,6.36965010539953,8,11.16569646962241
791,259,2.15382733126923,25,6.335053215482237
1058,1253,2.84201891016939,19,4.495697620443723
1262,743,2.20848094892681,25,2.6325389051056254
110,367,2.13712228419544,25,2.8566657645882314
1202,399,6.53128941183963,8,10.20005689902921
797,8,4.15943075889215,13,8.624585856573667
218,380,1.83272874428016,30,6.038747275354943
212,210,7.81580694907974,7,12.419136240447578
13,643,1.1818963397417,40,2.4502188725508427
1226,1195,15.3154654976798,4,-3.4359487543446434
1048,1192,3.40298587617872,16,7.095539439611863
899,1368,2.24992509409041,24,-1.4407594637100867
220,725,6.71761587778355,8,10.67130574726352
810,325,9.37192487097041,6,11.417624759094396
1081,742,1.28840303462596,40,2.1027605373987344
232,504,3.90113531448367,14,5.612947480983941
74,841,2.75538339220045,20,6.417450907169389
278,1229,5.14588710184166,11,5.973325889750535
352,58,3.92475318371053,14,5.200287838847434
870,424,3.37210168783059,16,8.33114027031873
61,139,2.01037227457335,27,5.735329903471793
954,1082,2.73018088379552,20,7.324296851448935
1076,873,4.46956105950714,12,4.6954266444542725
1146,384,5.63858018763442,10,6.233346741335477
632,1084,6.20474107598499,9,10.51856389468938
30,1084,2.06613723810064,26,5.290233209897092
621,1767,2.54900329644822,21,3.56161533606915
227,218,2.45946402119553,22,5.4579408047754825
908,848,2.79091654624621,19,3.300387332818935
189,824,1.17424745637129,40,2.3866617215129535
619,401,1.53059593836377,35,3.027512395937898
546,1066,2.40535717493373,22,6.8453013179616296
673,784,3.71476242506964,15,7.527712884882844
1261,1152,7.28725374533823,7,10.263317947405088
590,866,1.67131511144401,32,5.708473141325419
220,815,28.8771828141289,2,32.299993181097285
1979,221,1.0518497780974,40,3.300013220210803
367,1186,2.3815758863765,23,2.632109334861169
1350,523,4.48507170076117,12,6.458221141511581
384,900,3.89817575361593,14,-3.3170561642347574
1979,621,2.17162251065033,25,3.1693324751477823
736,404,5.1132124241843,11,9.699900786942681
1135,423,2.33759720441602,23,5.145044176487943
924,436,6.55671279735805,8,9.751781043678873
102,319,3.76095063974115,14,7.4581079821237
1666,899,4.36703180793531,12,6.633431390436127
920,908,2.97515222984389,18,7.241875585564188
1185,1157,8.42454980829301,6,11.0816050133159
1031,995,3.60854145319166,15,4.237576544753086
574,566,2.31668580807004,23,6.412685204539941
683,585,3.16959498202062,17,-0.5482744023905428
1238,553,4.55510819932816,12,5.649391243301321
715,1242,8.54444381972255,6,10.215000154516328
897,272,4.24179650690261,13,6.922798572459486
342,205,2.99970138729034,18,6.692603319577254
1182,432,3.27457059652994,17,6.65109873986736
346,1206,2.21067098717385,24,5.477867032221326
682,335,4.60940313546741,12,6.0895674500175385
634,751,5.50932397119271,10,6.4472923808901665
979,615,2.73256948759749,20,3.74300999582488
160,868,3.46128720746909,16,7.86646746705844
715,31,46.1121613333732,1,47.465322094727505
905,188,1.8774468339308,29,3.415122196034731
1255,329,5.21730677617809,10,6.949771082743334
148,1031,2.5046688391026,22,7.4136985768152766
550,1160,4.69714022552449,12,-2.1229580050261445
427,560,7.62408375742512,7,12.17184497678187
1092,902,5.94388041882038,9,6.100297983328603
1062,262,2.84051458620094,19,7.107361882912774
1152,724,6.33568488172019,9,6.646000414420966
738,911,5.20243176450489,10,-2.0035851822569564
6,701,3.65849147488537,15,8.281999810984814
726,1063,1.27860692814434,40,2.5803496452205903
1067,402,2.96454110592974,18,3.948252009682897
1230,493,2.34538471622416,23,6.997307804169912
391,790,3.82225104356241,14,5.8630343847174755
635,732,4.86318865038078,11,9.754210804203588
337,540,4.05852407210812,13,5.666189029519778
563,1130,1.54458245337228,35,4.000869685329111
1187,1034,4.8974944338358,11,-4.099416848437264
250,862,2.30821016835375,23,6.2182360220446355
720,1744,3.25011806452477,17,4.696718745036443
1073,748,5.76288399175919,9,7.034201410529977
764,58,5.26972003747412,10,8.262105995262804
951,146,9.76215212693024,6,11.742984627226484
814,142,4.10609395249151,13,5.496204485495579
788,818,7.66879327200739,7,10.337993338377192
707,247,4.01813325420358,13,-4.6447573878283634
644,590,3.48225090679431,16,6.566031802180856
70,1198,4.9853831130531,11,9.502022472873366
215,216,0.780369668512218,40,3.2842004139136094
1274,568,3.68428447207625,15,4.718352109646409
733,835,3.478520711605,16,4.031981081753081
919,768,4.53951561475069,12,9.422836005833636
2011,208,3.68159725020753,15,7.910582039218243
791,793,1.09299324684559,40,4.760467769659739
320,351,3.69266646004225,15,3.893935159741869
649,868,5.97395454386344,9,8.739473555919815
1021,220,5.72318705772607,9,8.308284491973216
1130,235,2.32734281156337,23,3.9231252846037203
160,649,3.56337900986368,15,4.624116047480187
977,1245,5.92135066825361,9,9.675543591977908
24,22,2.43558195620657,22,3.659564463957297
810,1224,0.575663143345438,40,0.8125332433728473
1195,1151,9.98205679703483,5,14.778718535212871
611,767,5.96665612915349,9,9.853449695791952
648,368,3.01802867582085,18,7.3220335439235305
725,318,11.8540971736321,5,16.670153291379
84,996,7.85656806937972,7,10.825720809521957
1139,744,2.54381218490264,21,4.6271421751020405
418,489,5.28116151199043,10,5.53596392486486
664,1093,1.98471700277955,27,2.910613727547388
936,252,1.14567792634032,40,2.839956104388345
133,612,4.51527793848489,12,-3.2037818357528645
199,907,4.48274003401308,12,-2.1751770793619674
1350,1061,6.49507059480354,8,-4.979590126626366
1270,326,5.53580328271122,10,8.489527253530051
380,1761,0.733708680410938,40,5.296622401120594
412,664,2.50884064181903,22,5.0725009633195866
1176,1146,7.48434959379226,7,11.706743960228192
1034,979,3.39970112388993,16,6.372539168344252
826,812,1.55060599725802,35,-1.1371814985594864
1013,939,5.22105815981636,10,9.08574510049278
1768,1979,1.69061958700424,32,5.796773519993467
414,1168,2.10412377344212,26,3.142710040199816
9,132,2.61850476835474,21,3.3883226812428724
1084,819,7.021649527947,8,10.845667290983172
572,672,2.39162230350937,23,6.719485000114512
553,715,8.35175770829028,6,10.65780213747815
1231,565,3.39436858477365,16,5.394675815447426
1224,363,2.44257144527236,22,-3.89898577757635
560,868,9.76650920508061,6,11.469463183038231
375,974,1.98302633651652,27,4.307893617484785
391,784,2.15174468167163,25,5.102721595502261
64,1278,6.94231677390408,8,11.477748408451623
1144,1161,4.40872297354003,12,5.21028309845132
1663,325,0.488857930215677,40,3.4977317095542193
1744,201,3.66674756903241,15,4.137107384479389
281,700,3.36508387725723,16,5.729003741052221
195,501,1.97979453457232,27,3.6452653396255092
507,1230,2.54732640524645,21,2.8749785748383623
818,114,7.47881191871315,7,-3.0459735519436446
620,515,1.36946609270179,40,-2.6119712038568057
360,121,10.3280666667325,5,14.308209448284392
399,842,2.5439494711864,21,3.603722526589113
1088,906,3.72831150532446,15,8.687183884968015
392,16,1.7388875859708,31,-1.0213552595087076
1021,415,0.981006382606273,40,-0.7009209003842548
866,864,1.69667906044236,32,4.344389336867722
219,916,3.39527022356918,16,7.915136677959381
479,471,2.74565446820541,20,7.354916718980386
644,336,2.60940385626441,21,5.9239524273148865
759,232,2.34716306504716,23,6.022810202645328
1218,203,3.63792689279242,15,5.132645148386947
790,342,4.28373575929598,13,9.25057825135187
1260,219,2.23862779572025,24,6.000272367888014
1160,706,3.28883997261572,16,7.354636701716284
811,871,2.69001052686627,20,7.283978931379675
895,611,3.49981582276201,15,6.660828323336322
637,539,2.59799200287507,21,6.969563829329108
449,130,7.9011890389844,7,11.772868544899655
434,1272,3.17187507115692,17,3.9984316879933757
335,455,15.0018521495439,4,-4.951098512076225
1090,19,9.71622178605725,6,13.876822162467182
728,726,1.41052680103334,38,4.925694129527803
1973,380,1.29892963106973,40,3.6410128373035846
455,447,7.9072367329333,7,-1.8142669864153769
267,266,4.46042671628878,12,7.6292755816350954
139,64,4.06531810263055,13,7.816648042371716
462,364,2.70920931894922,20,4.5654725043906055
863,877,0.69798907827954,40,3.6277959487598137
313,896,2.63092031509861,21,6.342510062188493
336,732,4.89729808987586,11,7.941003734367094
157,184,7.93993377819104,7,9.413709744204855
725,378,3.64812550559115,15,6.125658288734242
1184,649,8.29210453140215,7,9.579364328021967
1202,726,5.68242173877752,10,8.377130570098455
438,754,2.68785370558929,20,6.487928564309465
288,514,1.98281669130256,27,3.4646269763583843
258,747,5.35836705653509,10,10.124394681061034
257,532,4.8622219601208,11,8.123509992450076
1009,895,2.38109106799256,23,5.029819398905049
477,1185,5.30125598660185,10,8.41479971154289
114,185,4.47689307389424,12,6.8870468718259925
1192,363,5.96488319578979,9,10.583799776255692
877,139,2.51432301682839,22,6.952178459268607
601,1256,1.99404624899277,27,5.410338037286834
127,797,4.89229499318655,11,7.549364051172768
455,320,13.9874610413199,4,14.547812896313388
58,819,6.36892079922888,8,9.631516802992195
255,809,5.91773387817059,9,-1.0385265013920248
789,894,3.51716491758073,15,6.854614533314519
976,147,2.0630733175096,26,-1.9229636832081942
243,621,2.02252094716735,27,4.632582453999912
414,220,5.3483302861091,10,6.950786094499181
815,447,12.2809515105207,4,16.656489577133257
151,819,5.60780794975328,10,9.498565062473341
1198,1107,1.70281332475666,32,2.9110078684520886
952,989,3.47416366032374,16,7.288678755521385
754,148,2.68946209589928,20,4.522504020562342
402,705,0.7524334774844,40,4.843972821003716
1192,325,1.5219505890373,36,2.168764606328672
1229,820,4.66960436658337,12,-3.659009814996671
25,118,4.44352908188868,12,5.2572465124134675
672,457,2.17117085286494,25,4.637620732118274
1113,510,3.06469279771373,18,4.677145002552379
183,486,2.88690217559163,19,-1.762751462601451
318,815,10.4302749591063,5,15.204766918385339
376,1244,2.04488763512485,26,4.0605886557202595
1056,105,2.07957700603611,26,2.7247272919463184
496,786,10.5323867883236,5,14.282304477999944
1154,35,3.57316394392958,15,5.543792829820068
472,1255,3.68943186763567,15,8.439737340757855
118,1102,3.08401369874311,18,4.04202874705661
895,400,3.83096291270647,14,6.992376977857521
139,863,1.89766577345675,29,2.6162590807344204
860,1056,1.88544738632208,29,2.033483831965146
126,435,11.0412506209744,5,12.936514096160927
223,815,27.3062076475301,2,31.07373046253139
628,805,2.54588051698601,21,4.353560910182006
1174,553,4.11377440907039,13,9.037022077158609
554,924,4.42903704050156,12,8.915548039272029
1189,1149,3.40913413716293,16,4.44423684478699
574,363,4.23790504328279,13,-1.246580905444402
686,132,3.42157566223022,16,8.098482510062693
530,361,4.23246393740048,13,6.58146837827462
249,951,5.01738897400316,11,9.26876046817177
781,231,3.05135527137792,18,4.374054327134475
750,1666,7.67038784358303,7,12.155371837448005
220,415,5.1966247574908,10,9.039762704787695
767,472,4.21692736619902,13,8.917022420236593
540,212,5.94582372035346,9,10.942933266474398
37,61,0.723119396839219,40,0.8182901359266519
8,136,3.52597347334701,15,3.5625457548120885
1168,1167,1.41729923442595,38,3.6177427320627933
1159,267,3.15099189513628,17,5.724138605718029
220,455,33.3231455101862,2,34.41909159257936
219,810,8.87181782363744,6,11.195216012924087
1202,208,7.50314109267041,7,12.407246820335581
791,413,5.11259535164415,11,6.530199184640296
1061,523,6.81297842339584,8,8.926980086129808
1102,592,2.02503161067833,27,3.243368880956898
68,410,1.46655416987724,37,5.730459818036803
438,366,2.97932095350082,18,6.249833000912604
259,612,3.15119905882835,17,6.564107049874451
1145,724,11.523676690508,5,11.52984200306754
326,1061,11.8475070350932,5,16.24940853573166
931,127,5.30385463641376,10,5.975689202979067
436,840,9.6005884009923,6,14.523478808150424
504,591,4.61682812605494,12,9.497470079513478
1060,938,3.25003148659489,17,-3.3839988556377176
1134,1270,4.01894642386676,13,5.728581116595062
1147,827,2.58939737479388,21,5.293680559518636
907,635,4.1809501532874,13,9.154458897962524
75,405,2.3523965228823,23,3.9648582587256262
1223,120,1.60475300227192,34,4.36567764506857
1058,1234,3.53299066736961,15,8.078314739484352
923,600,2.42961984545943,22,4.261297288242112
842,991,2.89324269113153,19,7.3714170980500135
27,1147,4.45300245544894,12,6.694039096733297
227,1767,2.19921970350324,25,2.4420661527380303
212,166,2.51759254619831,21,5.905696364197281
169,519,3.7357055695579,14,3.8859784633637937
519,1187,3.90384699100126,14,7.076548315760245
317,10,6.69567047381983,8,10.768862689409243
494,1228,2.09552422656369,26,2.280377862569561
654,815,5.23166589583635,10,8.285516562013441
400,1009,1.45571822988504,37,5.451785841092494
686,1134,5.37579208026018,10,8.147874840459849
78,1842,4.48828287336106,12,7.032953632117831
435,480,8.76750925585807,6,12.574672071778107
155,31,6.82939501629206,8,7.9857977147263215
1226,1151,24.9566707434226,2,25.30487392637957
1017,977,2.06638739999737,26,-2.441381878309506
128,837,2.65201267790721,20,3.4196402881802794
2089,815,22.5483694258752,2,-1.2368808691623308
328,488,2.05575614409664,26,3.5296258919693537
541,814,4.06040516185193,13,4.396238506090765
1093,371,1.84320694320352,29,3.5398176718863246
219,325,1.82098994881675,30,2.025724750245349
791,612,3.82814935228779,14,8.219978021341799
1181,327,10.6783809943865,5,15.14081944282313
455,2089,26.9943353159587,2,27.040634225064316
30,58,2.20562526275322,25,5.055294355960852
1226,382,7.5481181193171,7,9.255053456225738
1278,58,5.31518491765244,10,7.3079474511601425
1005,606,5.40928406895905,10,10.29886896432825
809,870,4.55775624476096,12,5.5797430801681065
801,617,4.80381179439043,11,9.094438317514546
956,957,0.988624356940369,40,5.151270781560404
348,939,4.30490760828124,13,7.845363786699179
992,84,10.423479435066,5,-4.288969449677584
989,77,3.3914137948209,16,6.265773442936068
1192,229,1.47256403172889,37,6.2102420300588514
316,1218,2.44611689815095,22,2.5290159076387346
1206,1091,4.2004823279902,13,-2.971149726198557
1082,941,3.47020361276241,16,7.438380532074297
1235,160,3.50227600720058,15,-0.8242661618282465
405,897,2.93650634521384,18,7.697754924442256
287,75,3.08646144947305,18,-1.191258045772856
590,877,2.13611188909485,25,-2.245287628236424
726,27,1.82922812073272,30,2.7214369298418744
868,604,9.48625484196197,6,14.294002989667131
1066,905,1.7102448173101,32,5.298440555517938
38,61,2.0073809035296,27,2.970335019684149
488,243,1.95075684585079,28,5.3778954496558615
142,732,5.80210033795917,9,5.864449727665236
742,578,1.83543733386284,29,3.008113086069333
446,982,1.72702645663397,31,3.4671835736815417
1278,819,1.2229720379852,40,5.786331214262881
1744,673,2.19633126235529,25,2.198924983183818
458,12,4.21753320847043,13,8.769167759396693
562,730,2.30868672972519,23,7.302403580059014
220,217,6.54994313828607,8,7.915879095790452
518,682,3.8056539050807,14,4.645658147970056
1087,328,2.59797072572615,21,-2.8073266007304123
542,699,2.40869178683363,22,4.125154098728169
336,1083,4.51925472621347,12,7.783865359033462
262,25,3.26102883653842,17,-4.043444998936792
636,1061,6.68421456921425,8,8.291942980418748
725,2089,0.8006088676907,40,2.773016457384472
617,418,3.83558309114598,14,-3.9744720110956346
146,723,9.28932199022443,6,11.696778691855833
871,566,2.25008083613858,24,4.299992777263796
361,402,4.67124233156564,12,7.721544746001509
521,325,2.37155363836744,23,3.1184244202081937
1149,736,4.07662140706796,13,6.922681659221344
568,563,2.14264470984719,25,4.730952316285835
12,710,2.63705365412625,21,6.067868232202002
559,360,3.35717648010936,16,4.98991069346826
1238,9,8.36658546142106,6,13.215661044948908
504,77,29.0081975635592,2,30.050094270734274
929,210,7.75102620368988,7,9.346688646688209
223,414,6.93903526086708,8,9.540185596097048
840,750,10.9751039496508,5,15.252561658603728
532,100,5.91910249774265,9,9.929401432671272
470,733,4.73022487699603,11,7.427862053304423
975,936,3.38389776830041,16,5.83693734585977
911,919,5.79633338077081,9,-4.275813788967711
1226,331,7.07215704801109,8,10.675636781602847
520,1212,8.56298180574673,6,12.987227103278533
1067,2011,4.39318110717847,12,-1.1780283821595807
871,574,2.17400995280408,25,-2.5171052596445795
458,1059,2.83500009492893,19,3.2936184902239636
227,1048,3.74061720767859,14,5.780424359481416
252,289,1.89410257922313,29,3.8587395370742965
726,2011,1.61758953107962,33,5.2435061353339645
371,369,0.833150719583235,40,4.771099900729931
894,1062,2.81549682315482,19,5.736636123460911
30,1278,4.25784245227904,13,5.955231223323554
480,249,4.81910955580417,11,8.119088149809926
317,320,9.10674217232955,6,13.78642966950818
205,550,6.29409883104655,9,-0.7500556260809503
1663,191,3.24772586635445,17,6.2988630885206796
1839,764,7.07813293546167,8,8.670128524603967
153,1223,1.49326270802589,36,-3.6743286446780576
221,227,1.34053245071965,40,3.2908454015022963
208,1195,12.3731414985114,4,12.38468536144511
768,970,1.80285939339058,30,-1.915028112848906
177,863,2.53202297780969,21,5.104938237237345
855,936,3.67284407083564,15,4.0104364717727154
642,337,0.792287680899466,40,4.654052619272306
1067,401,1.15254149205426,40,1.7826732007873927
192,977,4.24923490465969,13,7.35102345294991
578,1079,1.62487855985636,33,1.9154209684635966
136,518,3.31513813527446,16,7.710482033569261
77,719,16.1874984147689,3,20.074214052414792
798,961,8.1032558857632,7,10.550765918299241
221,1767,0.880202413316263,40,-4.222280410343089
764,38,3.10078732316945,17,4.327082188285498
1167,742,1.41701123185957,38,2.706053280371342
324,157,4.91049783877243,11,-2.2665772212886397
747,404,5.9162078521902,9,6.535556726511305
35,807,4.56335699069774,12,6.149122846347634
751,781,3.92192267184394,14,8.909822858158526
824,1081,1.84832902335803,29,5.596422117972367
848,422,4.74429402838462,11,5.478612702491641
82,404,5.42564979646929,10,7.43242758423623
1084,352,4.01843488220663,13,8.783047224634458
1670,184,1.82851975739598,30,6.045134186205875
523,324,7.52289353412993,7,8.037906954780723
138,1073,3.69266000697553,15,8.019942747253845
647,724,8.22649307155939,7,9.748825703939554
791,1018,3.36769985839732,16,7.0069163532409116
706,504,2.50544507200124,22,4.217463456054383
974,996,3.03625527388878,18,6.145215423192562
565,1348,3.15973952997819,17,7.078860076856758
458,1085,5.64620595893847,10,10.015648448457476
1202,27,7.32633970242972,7,11.015327482961585
132,187,4.68219048307663,12,7.1762752757340555
705,401,1.26777995803819,40,4.190974128709017
258,612,3.67943807988992,15,3.7169732438899197
16,1125,1.87079575285725,29,4.0274308535894985
786,752,11.0959931828927,5,14.19158861502757
167,855,2.91021160302859,19,6.618284766686166
105,106,2.58532876755421,21,5.975799071953351
64,570,2.96959444511468,18,6.792930587924678
37,139,2.6578669219766,20,6.952781224765168
474,685,1.7633205045085,31,4.343759510794062
191,383,1.35202913243227,40,5.324314284911692
822,455,6.9875402512607,8,9.083902190764725
433,68,1.77273940624581,31,3.2138806336853363
501,1141,2.46788081694192,22,3.2857652054924698
1238,1242,2.70439365628953,20,6.4965048422133
1043,287,3.12201464179249,17,3.675161979603506
1253,1060,3.12403799990967,17,6.278199201733382
